Name,Web,Email
Antrim and Newtownabbey Borough Council,http://www.antrimandnewtownabbey.gov.uk,[email]
Ards and North Down Borough Council,http://www.ardsandnorthdown.gov.uk/,[email]
"Armagh City, Banbridge and Craigavon Borough Council",http://www.armaghbanbridgecraigavon.gov.uk,[email]
Belfast City Council,http://www.belfastcity.gov.uk/,[email]
Causeway Coast and Glens Borough Council,http://www.causewaycoastandglens.gov.uk/,[email]
Derry City and Strabane District Council,http://www.derrystrabane.com/,[email]
Fermanagh and Omagh District Council - Enniskillen Office,http://www.fermanaghomagh.com/,[email]
Lisburn and Castlereagh City Council,http://www.lisburncastlereagh.gov.uk,[email]
Mid and East Antrim Borough Council,http://www.midandeastantrim.gov.uk,[email]
Mid Ulster District Council - Dungannon,http://www.midulstercouncil.org/,[email]
"Newry, Mourne and Down District Council",http://www.newrymournedown.org,[email]
